,Ranking,CUI1,CUI2,Term1,Term2
285,286,C0034642,C0010520,Rales,Cyanosis
286,287,C0019134,C0033603,Heparin,Protamine Sulfate
287,288,C0011603,C0995182,Dermatitis,Aloe Vera
288,289,C0018991,C0070166,Hemiplegia,Plavix
289,290,C0878544,C0034642,Cardiomyopathy,Rales
290,291,C1623038,C0025677,Cirrhosis,Methotrexate
291,292,C0037384,C0001962,Snoring,Ethanol
292,293,C0004147,C0016860,Atenolol,Lasix
293,294,C0020676,C0009421,Hypothyroidism,comatose
294,295,C0025287,C0001367,Meningism,Zovirax
295,296,C0114873,C0076107,Cardura,Hytrin
296,297,C0037354,C0042214,Smallpox,Vaccinia
297,298,C0003864,C0002726,Arthritis,Amyloidoses
298,299,C0232197,C0002962,Fibrillation,Angina
299,300,C0016204,C0017687,Flatulence,Glucagen
300,301,C1623038,C0002871,Cirrhosis,Anemia
301,302,C0040038,C0039070,Thromboembolism,Syncope
302,303,C0039070,C1883552,Syncope,Weakness
303,304,C0006277,C0298130,Bronchitis,Singulair
304,305,C0235250,C0061851,HYPEREMESIS,Zofran
305,306,C0021167,C0016860,Incontinence,Lasix
306,307,C0034642,C0016860,Rales,Lasix
307,308,C0001975,C0012772,Alcohol,Antabuse
308,309,C0242453,C0008809,Prostatism,Cipro
309,310,C0003129,C0036572,Anoxemia,Seizures
310,311,C0877781,C0018681,Hemicrania,Headache
311,312,C0030305,C0021641,Pancreatitis,Insulin
312,313,C0003850,C0022116,Arteriosclerosis,Ischemias
313,314,C0442874,C0021641,Neuropathy,Insulin
314,315,C0029456,C0032950,Osteoporosis,Prednisolone
315,316,C0013456,C0034880,Earache,Hyperacusis
316,317,C0032143,C0038418,Activase,Streptase
317,318,C0003862,C0027796,Arthralgia,Neuralgia
318,319,C0751229,C0037384,Hypersomnolence,Snoring
319,320,C0232197,C0878544,Fibrillation,Cardiomyopathies
320,321,C0235250,C0079083,Hyperemesis,Carboplatin
321,322,C0032617,C0021641,Polyuria,Insulin
322,323,C0023992,C0005632,Loperamide,Dulcolax
323,324,C0003864,C0025587,Arthritis,Metatarsalgia
324,325,C0018995,C0003862,Hemochromatosis,Arthralgia
325,326,C0028734,C0011847,Nocturia,Diabetes
326,327,C0035435,C0009262,Rheumatism,Colchicine
327,328,C0741439,C0025287,Bandemia,Meningism
328,329,C0553735,C0027697,Pyorrhea,Nephritis
329,330,C0019158,C0018926,Hepatitis,Hematemesis
330,331,C0000786,C0023860,Abortions.spontaneous,Listeriosis
331,332,C0028351,C0033487,Levophed,Propofol
332,333,C0017887,C0025859,Nitroglycerine,Toprol-XR
333,334,C0232197,C0002962,Fibrillation,Angina
334,335,C0041296,C0019079,Tuberculosis,Hemoptysis
335,336,C0009187,C0025289,Coccidioses,Meningitis
336,337,C0020550,C0036572,Hyperthyroidism,Seizures
337,338,C0025587,C0009262,Metatarsalgia,Colchicine
338,339,C0027121,C0025815,Myositis,Medrol
339,340,C0011991,C0009262,Diarrhea,Colchicine
340,341,C0036572,C0006949,Seizures,Carbatrol
341,342,C0013132,C0023570,Drooling,Sinemet
342,343,C0016204,C0018520,Flatulence,Halitosis
343,344,C0242339,C0002962,Dyslipidemia,Angina
344,345,C0024902,C0013456,Mastodynia,Earache
345,346,C0027697,C0553735,Nephritis,Pyorrhea
346,347,C0016157,C0074554,Fish Oil,Zocor
347,348,C0242339,C0020473,Dyslipidemia,Hyperlipidemia
348,349,C0029456,C0246719,Osteoporosis,Actonel
349,350,C0013404,C0073992,Dyspnea,Serevent
350,351,C0032064,C0001416,Plague,Adenitis
351,352,C0232197,C0004147,Fibrillation,Atenolol
352,353,C0232471,C0020175,Thirsty,Hunger
353,354,C0022116,C0025859,Ischemias,Toprol-XR
354,355,C0042313,C0017642,Vancocin,Glucotrol
355,356,C0009214,C0011816,Codeine,Robitussin
356,357,C0032285,C0013404,Pneumoniae,Dyspnea
357,358,C0009951,C0001962,Convulsion,Ethanol
358,359,C0013404,C0025815,Dyspnea,Medrol
359,360,C0014544,C0024002,Epilepsy,Ativan
360,361,C0022116,C0022251,Ischemias,Isosorbide
361,362,C0004134,C0001962,Ataxia,Ethanol
362,363,C0040822,C0023570,Tremor,Sinemet
363,364,C0017601,C0018681,Glaucoma,Headache
364,365,C0009951,C0006949,Convulsion,Carbatrol
365,366,C0003126,C0003564,Anosmia,Aphonia
366,367,C0149651,C0213771,Clubbing,Spiriva
367,368,C0398623,C0043031,Thrombophilias,Coumadin
368,369,C0009262,C0032950,Colchicine,Prednisolone
369,370,C0040038,C0019079,Thromboembolism,Hemoptysis
370,371,C0021359,C0079083,Infertility,Carboplatin
371,372,C0027121,C0286651,Myositis,Lipitor
372,373,C0036396,C0020740,Sciatica,Motrin
373,374,C0013456,C0002645,Earache,Amoxil
374,375,C0086073,C0032950,Cromolyn,Prednisolone
375,376,C0178664,C0033687,Glomerulosclerosis,Proteinuria
376,377,C0018995,C0003864,Hemochromatosis,Arthritis
377,378,C0028754,C0037384,Obesity,Snoring
378,379,C0878544,C0002962,Cardiomyopathy,Angina
379,380,C0002962,C0858529,Angina,Cardialgia
380,381,C0025289,C0025287,Meningitis,Meningism
381,382,C0032285,C0007561,Pneumoniae,Ceftiaxone
382,383,C0009951,C0085208,Convulsion,Wellbutrin
383,384,C0003862,C0000970,Arthralgia,Tylenol
384,385,C0878544,C0039070,Cardiomyopathies,Syncope
385,386,C0231655,C0025587,Scapulalgia,Metatarsalgia
386,387,C0036494,C0027497,Seasickness,Nausea
387,388,C0025289,C0041296,Meningitis,Tuberculosis
388,389,C0018681,C0000970,Headache,Tylenol
389,390,C0019158,C0000970,Hepatitis,Tylenol
390,391,C0232197,C0040165,Fibrillation,Synthroid
391,392,C0917801,C0085631,Sleeplessness,Agitation
392,393,C0035435,C0032950,Rheumatism,Prednisolone
393,394,C0020639,C0020175,Hypoproteinemia,Hunger
394,395,C0003615,C0007546,Appendicitis,Cefazolin
395,396,C0242339,C0008402,Dyslipidemia,Cholestyramine
396,397,C1883552,C0074554,Weakness,Zocor
397,398,C0023530,C0005740,Leukopenia,Bleomycin
398,399,C0007398,C0023380,Catatonia,Lethargy
399,400,C0162275,C0021641,Ketonuria,Insulin
400,401,C0039730,C0060277,Thalassemia,Iron
401,402,C0301532,C0039840,Banana Bag,Vitamin B1
402,403,C0012833,C0001962,Dizziness,Ethanol
403,404,C0036494,C0007297,Seasickness,Carsickness
404,405,C0018834,C0015620,Heartburn,Pepcid
405,406,C0070166,C0286651,Plavix,Lipitor
406,407,C0002871,C0206160,Anemia,Reticulocytosis
407,408,C0011175,C0039070,Dehydration,Syncope
408,409,C0021400,C0032285,Influenza,Pneumoniae
409,410,C0030232,C0060277,Pallor,Iron
410,411,C0020676,C1883552,Hypothyroidism,Weakness
411,412,C0019079,C0018926,Hemoptysis,Hematemesis
412,413,C0019158,C0019209,Hepatitis,Hepatomegaly
413,414,C0036572,C0042291,Seizures,Valproic Acid
414,415,C0021400,C0002403,Influenzae,Amantadine
415,416,C0009014,C0025859,Catapres,Toprol-XR
416,417,C0242339,C0016157,Dyslipidemia,Fish Oil
417,418,C0009421,C0020456,comatose,Hyperglycemia
418,419,C0035435,C0000970,Rheumatism,Tylenol
419,420,C0074554,C0016157,Zocor,Fish Oil
420,421,C0011175,C0013369,Dehydration,Dysentery
421,422,C0033687,C0065374,Proteinuria,Lisinopril
422,423,C0015300,C0040165,Exophthalmos,Synthroid
423,424,C0149651,C0013404,Clubbing,Dyspnea
424,425,C0001824,C0002871,Agranulocytosis,Anemia
425,426,C0885057,C0016157,Garlic,Fish Oil
426,427,C0003615,C0031154,Appendicitis,Peritonitis
427,428,C0232471,C0016860,Thirsty,Lasix
428,429,C0232471,C0020175,Thirsty,Hunger
429,430,C0004153,C0002962,Atherosclerosis,Angina
430,431,C0019079,C0043031,Hemoptysis,Coumadin
431,432,C0006277,C0073992,Bronchitis,Serevent
432,433,C0079083,C0061851,Carboplatin,Zofran
433,434,C0014544,C0031412,Epilepsy,Phenobarbital
434,435,C0020676,C0557875,Hypothyroidism,Tiredness
435,436,C0001927,C0073992,Albuterol,Serevent
436,437,C0022116,C0286651,Ischemias,Lipitor
437,438,C0030232,C0948786,Pallor,Blanching
438,439,C1623038,C0018995,Cirrhosis,Hemochromatosis
439,440,C1883552,C0013911,Weakness,Emaciation
440,441,C0031763,C0011603,Photosensitization,Dermatitis
441,442,C0032285,C0036690,Pneumoniae,Septicemia
442,443,C0025289,C0042313,Meningitis,Vancocin
443,444,C0039128,C0497327,Syphilis,Dementias
444,445,C0040038,C0013404,Thromboembolism,Dyspnea
445,446,C0040038,C0043031,Thromboembolism,Coumadin
446,447,C0242453,C0392071,Prostatism,Prostatorrhea
447,448,C0052796,C0008809,Zithromax,Cipro
448,449,C0009024,C0037763,Clonus,Spasm
449,450,C0040038,C0019134,Thromboembolism,Heparin
450,451,C0081876,C0006681,Protonix,Tums
451,452,C0027497,C0061851,Nausea,Zofran
452,453,C0026946,C0025289,Mycoses,Meningitis
453,454,C0011175,C0038187,Dehydration,Starvation
454,455,C0009186,C0019655,Coccidioidomycosis,Histoplasmosis
455,456,C0392071,C0008809,Prostatorrhea,Cipro
456,457,C0018834,C0081876,Heartburn,Protonix
457,458,C0020676,C0040165,Hypothyroidism,Synthroid
458,459,C0376286,C0038187,Avitaminoses,Starvation
459,460,C0032617,C0162275,Polyuria,Ketonuria
460,461,C0030193,C0026549,Pain,Morphine
461,462,C0043528,C0032064,zoonosis,Plague
462,463,C0004153,C0858529,Atherosclerosis,Cardialgia
463,464,C0036572,C0031507,Seizures,Dilantin
464,465,C0028754,C0076275,Obesity,Xenical
465,466,C0018926,C0027498,Hematemesis,Vomiting
466,467,C0011633,C0026848,Dermatomyositis,Myopathy
467,468,C0006277,C0032285,Bronchitis,Pneumonia
468,469,C0043031,C0004057,Coumadin,Aspirin
469,470,C0040038,C0232197,Thromboembolism,Fibrillation
470,471,C0242339,C0286651,Dyslipidemia,Lipitor
471,472,C0025289,C0007561,Meningitis,Ceftiaxone
472,473,C0022251,C0025859,Isosorbide,Toprol-XR
473,474,C0011847,C0085602,Diabetes,Polydipsia
474,475,C0442874,C0011847,Neuropathy,Diabetes
475,476,C0442874,C0039128,Neuropathy,Syphilis
476,477,C0014038,C0025289,Encephalitis,Meningitis
477,478,C0027497,C0027498,Nausea,Vomiting
478,479,C1623038,C0018926,Cirrhosis,Hematemesis
479,480,C0012265,C0012373,Digoxin,Cardizem
480,481,C0031412,C0042291,Phenobarbital,Valproic Acid
481,482,C0033687,C0011847,Proteinuria,Diabetes
482,483,C0001367,C0209227,Zovirax,Famvir
483,484,C0013404,C0010520,Dyspnea,Cyanosis
484,485,C0014038,C0018681,Encephalitis,Headache
485,486,C0557875,C0751229,Tiredness,Hypersomnolence
486,487,C0116569,C0002598,Esmolol,Amiodarone
487,488,C0011847,C0032617,Diabetes,Polyuria
488,489,C0000970,C0020740,Tylenol,Motrin
489,490,C0013404,C0213771,Dyspnea,Spiriva
490,491,C0035508,C0034642,Rhonchi,Rales
491,492,C0220892,C0007546,Penicillin,Cefazolin
492,493,C0007559,C0007561,Ceftazidime,Ceftiaxone
493,494,C0332566,C0332573,Maculopapule,Macule
494,495,C0003864,C0003862,Arthritis,Arthralgia
495,496,C0039128,C0220892,Syphilis,Penicillin
496,497,C0009262,C0033209,Colchicine,Probenecid
497,498,C0003128,C0002453,Anovulation,Amenorrhoea
498,499,C0027121,C0026848,Myositis,Myopathy
499,500,C0040485,C0037763,Torticollis,Spasm
500,501,C2004489,C0018834,Regurgitation,Heartburn
501,502,C0232197,C0043031,Fibrillation,Coumadin
502,503,C0030232,C1883552,Pallor,Weakness
503,504,C0213771,C0073992,Spiriva,Serevent
504,505,C0026946,C0005716,Mycosis,Blastomycoses
505,506,C0282386,C0536495,Levaquin,Avelox
506,507,C0035435,C0162323,Rheumatism,Polyarthritides
507,508,C0162323,C0003862,Polyarthritides,Arthralgia
508,509,C0017628,C0289313,Glyburide,Avandia
509,510,C0039128,C0018081,Syphilis,Gonorrhea
510,511,C0020175,C0038187,Hunger,Starvation
511,512,C0085602,C0032617,Polydipsia,Polyuria
512,513,C0043528,C0004576,zoonosis,Babesiosis
513,514,C0026946,C0009187,Mycosis,Coccidioses
514,515,C0074393,C0016365,Zoloft,Prozac
515,516,C0028754,C0011847,Obesity,Diabetes
516,517,C0002144,C0009262,Allopurinol,Colchicine
517,518,C0033860,C0003864,Psoriasis,Arthritis
518,519,C0006840,C0026946,Candidiasis,Mycosis
519,520,C0003864,C0035435,Arthritis,Rheumatism
520,521,C0007557,C0007561,Cefoxitin,Ceftiaxone
521,522,C0011847,C0021641,Diabetes,Insulin
522,523,C1883552,C0030552,Weakness,Paresis
523,524,C0019209,C0019214,Hepatomegaly,Hepatosplenomegaly
524,525,C0007297,C0027497,Carsickness,Nausea
525,526,C0019158,C1623038,Hepatitis,Cirrhosis
526,527,C0007537,C0007557,Cefaclor,Cefoxitin
527,528,C0286651,C0024027,Lipitor,Lovastatin
528,529,C0038187,C0003123,Starvation,Anorexia
529,530,C0948786,C0030232,Blanching,Pallor
530,531,C0070166,C0043031,Plavix,Coumadin
531,532,C0008402,C1142985,Cholestyramine,Zetia
532,533,C0920289,C0015672,Sluggishness,Fatigue
533,534,C0036323,C0242723,Schistosomiasis,Parasitemia
534,535,C0011603,C1998461,Dermatitis,Allergy.
535,536,C0021359,C0003128,Infertility,Anovulation
536,537,C0002403,C0874161,Amantadine,Tamiflu
537,538,C0006309,C0043528,Brucellosis,zoonosis
538,539,C0007561,C0007557,Ceftiaxone,Cefoxitin
539,540,C0003862,C0030193,Arthralgia,Pain
540,541,C0025289,C0018681,Meningitis,Headache
541,542,C0162275,C0038187,Ketonuria,Starvation
542,543,C0011847,C0020456,Diabetes,Hyperglycemia
543,544,C0002680,C0002645,Ampicillin,Amoxil
544,545,C0242723,C0024530,Parasitemia,Malaria
545,546,C0235250,C0027497,Hyperemesis,Nausea
546,547,C0126174,C0216784,Cozaar,Diovan
547,548,C0015620,C0034665,Pepcid,Zantac
548,549,C0017160,C0013369,Gastroenteritis,Dysentery
549,550,C0001962,C0001975,Ethanol,Alcohol
550,551,C0002333,C0024002,Xanax,Ativan
551,552,C0079083,C0008838,Carboplatin,Cisplatin
552,553,C0021359,C0003128,Infertility,Anovulation
553,554,C0246719,C0102118,Actonel,Fosamax
554,555,C0004147,C0025859,Atenolol,Toprol-XR
555,556,C0014025,C0065374,Enalapril,Lisinopril
556,557,C0026946,C0019655,Mycosis,Histoplasmosis
557,558,C0012833,C0042571,Dizziness,Vertigo
558,559,C0013911,C0006625,Emaciation,Cachexia
559,560,C0009951,C0014544,Convulsion,Epilepsy
560,561,C0039730,C0019045,Thalassemia,Hemoglobinopathy
561,562,C0007546,C0007716,Cefazolin,Keflex
562,563,C0286651,C0074554,Lipitor,Zocor
563,564,C0025815,C0032950,Medrol,Prednisolone
564,565,C0060277,C0060277,Iron,Iron
565,566,C0023570,C0006982,Sinemet,Sinemet
